name,star,ship_type,faction,weapon_type,attack_attr,position,acquisition,raw_cells
天枪-战术护航艇,3星,护航艇,其他,等离子武器,能量,其他,无,天枪-战术护航艇 | 天枪-战术护航艇 | 3星 | 等离子武器 | 能量 | 其他 | 护航艇 | 无 | 盘古拓展集团 | 限定 | 舰船结构值+2485 “等离子生成强化”最大等级+3 “航空装甲强化”最大等级+5 | 
维塔斯-B010-轰炸机,2星,战机,其他,等离子武器,能量,其他,无,维塔斯-B010-轰炸机 | 维塔斯-B010-轰炸机 | 2星 | 等离子武器 | 能量 | 其他 | 战机 | 无 | 安东尼奥斯财团 | 常驻 |  | 
乌拉诺斯之矛级-重型战列巡洋舰,4星,战列巡洋舰,诺玛运输集团,轨道炮,实弹,前排,常驻,乌拉诺斯之矛级-重型战列巡洋舰 | 乌拉诺斯之矛级-重型战列巡洋舰 | 4星 | 轨道炮 | 实弹 | 前排 | 战列巡洋舰 | 直射 | 诺玛运输集团 | 常驻 |  | 突入作战 舰队集火
永恒风暴级-攻击战列巡洋舰,4星,战列巡洋舰,木星工业集团,离子炮,能量,中排,常驻,永恒风暴级-攻击战列巡洋舰 | 永恒风暴级-攻击战列巡洋舰 | 4星 | 离子炮 | 能量 | 中排 | 战列巡洋舰 | 直射 | 木星工业集团 | 常驻 |  | 电磁封锁 舰队集火
太阳鲸-武装战略航空母舰,4星,航空母舰,诺玛运输集团,飞行器,未定,中排,常驻,太阳鲸-武装战略航空母舰 | 太阳鲸-武装战略航空母舰 | 4星 | 飞行器 | 未定 | 中排 | 航空母舰 | 特殊 | 诺玛运输集团 | 常驻 |  | 战略打击II 战略打击III 舰队集火
圣灵级-重型护卫舰,6星,护卫舰,流放者组织,离子炮,能量,中排,无,圣灵级-重型护卫舰 | 圣灵级-重型护卫舰 | 6星 | 离子炮 等离子武器 | 能量 | 中排 | 护卫舰 | 直射 | 流放者组织 | 无 |  | 
圣灵级-攻城护卫舰,6星,护卫舰,流放者组织,离子炮,能量,中排,无,圣灵级-攻城护卫舰 | 圣灵级-攻城护卫舰 | 6星 | 离子炮 脉冲炮 | 能量 | 中排 | 护卫舰 | 直射 | 流放者组织 | 无 |  | 
维塔斯A021-重型攻击机,2星,战机,其他,导弹,实弹,其他,无,维塔斯A021-重型攻击机 | 维塔斯A021-重型攻击机 | 2星 | 导弹 | 实弹 | 其他 | 战机 | 无 | 安东尼奥斯财团 | 常驻 |  | 
ST59级-防御战列巡洋舰,4星,战列巡洋舰,未央公约组织,轨道炮,实弹,中排,常驻,ST59级-防御战列巡洋舰 | ST59级-防御战列巡洋舰 | 4星 | 轨道炮 | 实弹 | 中排 | 战列巡洋舰 | 直射 | 未央公约组织 | 常驻 |  | 绝境作战II 舰队集火
“夯实基础”-高强度曲率稳定器,,,,,,,,0405100 | “夯实基础”-高强度曲率稳定器 （4） | LGLR | 战略 | 范围 | 曲率共享 | 可以向己方任意激活计划范围内发射，发射后，将在目标所属计划内生成临时的曲率稳定区域，友方可以以该计划为目标进行曲率航行。曲率稳定效果持续 1.5 小时。
海克特I型远程采矿无人机,,,,无,无,,无,1305001 | 海克特I型远程采矿无人机 （4） | LGLR | 补给 | 范围 | 远程采集 | 可以向己方任意计划投送，对计划内的资源点进行一次性采矿，采集 50000 仓储的资源（约相当于 50000 金属， 1250 晶体， 500 重氢）。采集时额外获得随机消耗品。
海克特III型远程采矿无人机,,,,无,无,,无,1303013 | 海克特III型远程采矿无人机 （4） | B | 补给 | 范围 | 远程采集 | 可以向己方任意计划投送，对计划内的资源点进行一次性采矿，采集 230000 仓储的资源（约相当于 230000 金属， 5750 晶体， 2300 重氢）。
"文件:技术蓝图-A级资源技术蓝图礼包, 海克特II型远程采矿无人机.png",,,,无,无,,无,"文件:技术蓝图-A级资源技术蓝图礼包, 海克特II型远程采矿无人机.png 1304610 | A级资源技术蓝图礼包, 海克特II型远程采矿无人机 （） | A | 补给 | 范围 |  | "
海克特II型远程采矿无人机,,,,无,无,,无,1304610 | 海克特II型远程采矿无人机 （3） | A | 补给 | 范围 | 远程采集 | 可以向己方任意计划投送，对计划内的资源点进行一次性采矿，采集 200000 仓储的资源（约相当于 200000 金属， 5000 晶体， 2000 重氢）。
“夜之华”-节庆等离子无人机组,,,,无,无,,无,0804003 | “夜之华”-节庆等离子无人机组 （5） | A | 通讯 | 单体 | 节庆烟花 | 投送至已方建筑目标处，在建筑所在空域内进行等离子体无人机表演，持续 4 小时。
灼热级,,,,,,,,from_category_only
