name,structure,armor,energy_res,cruise_speed,warp_speed,metal,crystal,deuterium,command_value,service_limit,ship_dps,air_dps,siege_dps,length,storage,linked_terms,summary,idx_star,idx_ship_type,idx_faction,idx_weapon_type,idx_attack_attr,idx_position,idx_acquisition
灼热级-TE-重型火炮突击舰,,,,,,,,,15,8,9135,278,1023,,11000, 金属、 晶体、 重氢、分类:舰船、分类:已实装,__NOTOC__ __NOEDITSECTION__ 2.联络站概率刷出：可在联络站购买实体舰船 |评价= }} ==更新日志== ==系统== ==相关图片== 牛蛙官方海报.png|官方海报 --> 分类:舰船分类:已实装 body{background:url('') no-repeat fixed 50% 0;background-size: cover;},3星,驱逐舰,神圣群星帝国,火炮,实弹,前排,限定
迅捷级-武装运输船,,,,,,,,,14,8,2400,384,256,,36000, 金属、 晶体、 重氢、分类:舰船、分类:已实装,|多义词=迅捷级-武装运输船、迅捷级-载机运输船、迅捷级-高速载机运输船}} __NOTOC__ __NOEDITSECTION__ |多义词=迅捷级-武装运输船、迅捷级-TE-武装运输船}} ==更新日志== ==系统== ==相关图片== 牛蛙官方海报.png|官方海报 --> 分类:舰船分类:已实装 body{background:url('') no-repeat fixed 50% 0;background-size: cover;},5星,巡洋舰,神圣群星帝国,火炮,实弹,后排,无
迅捷级-载机运输船,,,,,,,,,14,8,2400,384,256,,28000, 金属、 晶体、 重氢、分类:舰船、分类:已实装,|多义词=迅捷级-武装运输船、迅捷级-载机运输船、迅捷级-高速载机运输船}} __NOTOC__ __NOEDITSECTION__ |多义词=迅捷级-载机运输船、迅捷级-TE-载机运输船}} ==更新日志== ==系统== ==相关图片== 牛蛙官方海报.png|官方海报 --> 分类:舰船分类:已实装 body{background:url('') no-repeat fixed 50% 0;background-size: cover;},5星,巡洋舰,神圣群星帝国,飞行器,未定,后排,无
凛冽级-防御驱逐舰,,,,,,,,,10,10,3134,963,102,,11500, 金属、 晶体、 重氢、分类:舰船、分类:已实装,|多义词=凛冽级-导弹驱逐舰、凛冽级-防御驱逐舰、凛冽级-高速导弹驱逐舰}} __NOTOC__ __NOEDITSECTION__ |多义词=凛冽级-防御驱逐舰、凛冽级-TE-防御驱逐舰}} ==更新日志== ==系统== ==相关图片== 牛蛙官方海报.png|官方海报 --> 分类:舰船分类:已实装 body{background:url('') no-repeat fixed 50% 0;background-size: cover;},5星,驱逐舰,神圣群星帝国,导弹,实弹,中排,无
理智A101-战斗攻击机,,,,,,5470,460,160,,10,2169,690,180,,,巅峰之路、损坏的旧帝国战机资料档案、分类:舰船、分类:已实装,"__NOTOC__ == == |英文名称=A101 the Rational - Combat Attacker |稀有度=5 |所属=神圣群星帝国 |前身= |介绍=旧帝国军队的主力战斗机之一，装备有1门主炮可以执行对舰打击。2门辅助机炮补充火力，也可以兼具小范围防空的作用。 |攻击属性=实弹 |武器类型=火炮 |武器定位=无 |舰船站位=其他 |TAG=攻击系统,星序协同作战,轨道打击,反击防空 |限定=未知 |实装日期=2021年10月29日 }} == 基础面板 == |理论结构极值= |满突防= |满去程时间= |满回程时间= |满金属= |满晶体= |满重氢= |满时间= |满对",5星,战机,其他,火炮,实弹,其他,无
警惕级-战术驱逐舰,,,,,,,,,8,10,1000,315,42,,12000, 金属、 晶体、 重氢、分类:舰船、分类:已实装,__NOTOC__ __NOEDITSECTION__ |多义词=警惕级-战术驱逐舰、警惕级-TE-战术驱逐舰}} ==更新日志== ==系统== ==相关图片== 牛蛙官方海报.png|官方海报 --> 分类:舰船分类:已实装 body{background:url('') no-repeat fixed 50% 0;background-size: cover;},5星,驱逐舰,神圣群星帝国,火炮,实弹,后排,无
凛冽级-导弹驱逐舰,,,,,,,,,10,10,6205,1501,752,,11500, 金属、 晶体、 重氢、分类:舰船、分类:已实装,|多义词=凛冽级-导弹驱逐舰、凛冽级-防御驱逐舰、凛冽级-高速导弹驱逐舰}} __NOTOC__ __NOEDITSECTION__ |多义词=凛冽级-导弹驱逐舰、凛冽级-TE-导弹驱逐舰}} ==更新日志== ==系统== ==相关图片== 牛蛙官方海报.png|官方海报 --> 分类:舰船分类:已实装 body{background:url('') no-repeat fixed 50% 0;background-size: cover;},5星,驱逐舰,神圣群星帝国,导弹,实弹,中排,无
灼热级-重型鱼雷突击舰,,,,,,,,,15,8,8163,,1986,,11000, 金属、 晶体、 重氢、分类:舰船、分类:已实装,|另一含义=“灼热级”关键词的其他条目|消歧义页=灼热级}} |多义词=灼热级-重型火炮突击舰、灼热级-重型鱼雷突击舰}} __NOTOC__ __NOEDITSECTION__ |多义词=灼热级-重型鱼雷突击舰、灼热级-TE-重型鱼雷突击舰}} ==更新日志== ==系统== 牛蛙官方海报.png|官方海报 --> 分类:舰船分类:已实装,5星,驱逐舰,神圣群星帝国,鱼雷,实弹,前排,无
康纳马拉混沌级-高速等离子体巡洋舰,,,,,,,,,20,8,26661,529,4450,,20000, 金属、 晶体、 重氢、分类:舰船、分类:已实装,|多义词=康纳马拉混沌级-轨道炮巡洋舰、康纳马拉混沌级-高速等离子体巡洋舰}} __NOTOC__ |10结构值= |10巅峰值=换行 --> |10奖励= |15结构值= |15巅峰值=换行 --> |15奖励= |20结构值= |20巅峰值=换行 --> |20奖励= |突破1= 换行-----> |未破3= 换行-----> |突破3=“龙骨结构增强”最大等级+1 换行-----> |未破5=舰船结构值提升3920“龙骨结构增强”最大等级+1 换行-----> |突破5=舰船结构值提升5450曲率移动速度增加50“龙骨结构增强”最大等级+2 换行-----> |未破8= 换行----->,3星,巡洋舰,木星工业集团,等离子武器,能量,后排,限定
米斯特拉-战斗攻击机,6696,,,,,7520,650,220,,10,220,2124,,,,巅峰之路、分类:舰船、分类:已实装,"__NOTOC__ == == |英文名称=Mistral - Combat Attacker |稀有度=3 |所属=安东尼奥斯财团 |介绍=搭载两门快速火炮，能够对对方来袭的机群和护航艇做出快速反击，拥有强大的空中格斗能力。机体重量较轻，能够支持更长时间的出击。 |攻击属性=实弹 |武器类型=火炮 |武器定位=无 |舰船站位=其他 |TAG=乘胜追击,攻击系统,主动防空,往复打击 |限定=是 |实装日期=2021年10月20日 }} ==基础面板== |理论结构极值= |满突防=3100 |满去程时间=2.1 |满回程时间=2.1 |满金属=8414 |满晶体=727 |满重氢=246 |满",3星,战机,其他,火炮,实弹,其他,无
康纳马拉混沌级-轨道炮巡洋舰,,,,,,,,,20,8,12380,529,1320,,20000, 金属、 晶体、 重氢、分类:舰船、分类:已实装,|多义词=康纳马拉混沌级-轨道炮巡洋舰、康纳马拉混沌级-高速等离子体巡洋舰}} __NOTOC__ __NOEDITSECTION__ |10结构值= |10巅峰值=换行 --> |10奖励= |15结构值= |15巅峰值=换行 --> |15奖励= |20结构值= |20巅峰值=换行 --> |20奖励= |突破1= 换行-----> |未破3= 换行-----> |突破3=“龙骨结构增强”最大等级+1 换行-----> |未破5=舰船结构值提升3920“龙骨结构增强”最大等级+1 换行-----> |突破5=舰船结构值提升5450曲率移动速度增加50“龙骨结构增强”最大等级+2 换行---,3星,巡洋舰,木星工业集团,轨道炮,实弹,中排,限定
亚达伯拉级-重型火炮驱逐舰,,,,,,,,,8,10,5820,2600,775,,7000, 金属、 晶体、 重氢、分类:舰船、分类:已实装,|多义词=亚达伯拉级-重型火炮驱逐舰、亚达伯拉级-重型攻坚驱逐舰、亚达伯拉级-重型防空驱逐舰}} __NOTOC__ ==更新日志== ==系统== ==评测概述== ==相关图片== 牛蛙官方海报.png|官方海报 --> 分类:舰船分类:已实装 body{background:url('') no-repeat fixed 50% 0;background-size: cover;},3星,驱逐舰,诺玛运输集团,火炮,实弹,前排,限定
亚达伯拉级-重型攻坚驱逐舰,,,,,,,,,8,10,5280,1012,1048,,7000, 金属、 晶体、 重氢、分类:舰船、分类:已实装,|多义词=亚达伯拉级-重型火炮驱逐舰、亚达伯拉级-重型攻坚驱逐舰、亚达伯拉级-重型防空驱逐舰}} __NOTOC__ ==更新日志== ==系统== ==评测概述== ==相关图片== 牛蛙官方海报.png|官方海报 --> 分类:舰船分类:已实装 body{background:url('') no-repeat fixed 50% 0;background-size: cover;},3星,驱逐舰,诺玛运输集团,火炮,实弹,前排,限定
CV-II003型-轻型护航艇,,,,,,,,,2,15,1880,144,418,,, 金属、 晶体、 重氢、分类:舰船、分类:已实装,__NOTOC__ ==更新日志== ==系统== ==评测概述== ==相关图片== 牛蛙官方海报.png|官方海报 --> 分类:舰船分类:已实装 body{background:url('') no-repeat fixed 50% 0;background-size: cover;},1星,护航艇,其他,火炮,实弹,其他,常驻
CAS066级-通用巡洋舰,,,,,,,,,18,12,10726,432,3299,,26000, 金属、 晶体、 重氢、 暴击、 强化槽、分类:舰船、分类:已实装,|多义词=CAS066级-通用巡洋舰、CAS066级-炮击巡洋舰、CAS066级-载机巡洋舰、CAS066级-支援巡洋舰}} __NOTOC__ __NOEDITSECTION__ |10结构值= |10巅峰值=换行 --> |10奖励= |15结构值= |15巅峰值=换行 --> |15奖励= |20结构值= |20巅峰值=换行 --> |20奖励= |突破1= 换行-----> |未破3= 换行-----> |突破3=舰船结构值提升2940“龙骨结构增强”最大等级+1 换行-----> |未破5=舰船结构值提升3920“龙骨结构增强”最大等级+1 换行-----> |突破5=舰船结构值提升,1星,巡洋舰,未央公约组织,导弹,实弹,前排,常驻
KCCPV2.0-轻型攻击巡洋舰,,,,,,,,,16,12,8702,1110,1965,,25000, 金属、 晶体、 重氢、分类:舰船、分类:已实装,|多义词=KCCPV2.0-轻型攻击巡洋舰、KCCPV2.0-轻型脉冲攻击巡洋舰、KCCPV2.0-轻型轨道炮巡洋舰、KCCPV2.0-轻型载机巡洋舰}} __NOTOC__ ==更新日志== ==系统== ==评测概述== ==相关图片== 牛蛙官方海报.png|官方海报 --> 分类:舰船分类:已实装 body{background:url('') no-repeat fixed 50% 0;background-size: cover;},1星,巡洋舰,未央公约组织,导弹,实弹,后排,常驻
KCCPV2.0-轻型载机巡洋舰,,,,,,,,,16,12,5014,930,464,,22000, 金属、 晶体、 重氢、分类:舰船、分类:已实装,|多义词=KCCPV2.0-轻型攻击巡洋舰、KCCPV2.0-轻型脉冲攻击巡洋舰、KCCPV2.0-轻型轨道炮巡洋舰、KCCPV2.0-轻型载机巡洋舰}} __NOTOC__ ==更新日志== ==系统== ==评测概述== ==相关图片== 牛蛙官方海报.png|官方海报 --> 分类:舰船分类:已实装 body{background:url('') no-repeat fixed 50% 0;background-size: cover;},1星,巡洋舰,未央公约组织,飞行器,未定,后排,常驻
CAS066级-载机巡洋舰,,,,,,,,,18,12,6150,432,1377,,26000, 金属、 晶体、 重氢、分类:舰船、分类:已实装,|多义词=CAS066级-通用巡洋舰、CAS066级-炮击巡洋舰、CAS066级-载机巡洋舰、CAS066级-支援巡洋舰}} __NOTOC__ ==更新日志== ==系统== ==评测概述== ==相关图片== 牛蛙官方海报.png|官方海报 --> 分类:舰船分类:已实装 body{background:url('') no-repeat fixed 50% 0;background-size: cover;},2星,巡洋舰,未央公约组织,飞行器,未定,中排,常驻
KCCPV2.0-轻型脉冲攻击巡洋舰,,,,,,,,,16,12,9064,1020,734,,22000, 金属、 晶体、 重氢、分类:舰船、分类:已实装,|多义词=KCCPV2.0-轻型攻击巡洋舰、KCCPV2.0-轻型脉冲攻击巡洋舰、KCCPV2.0-轻型轨道炮巡洋舰、KCCPV2.0-轻型载机巡洋舰}} __NOTOC__ ==更新日志== ==系统== ==评测概述== ==相关图片== 牛蛙官方海报.png|官方海报 --> 分类:舰船分类:已实装 body{background:url('') no-repeat fixed 50% 0;background-size: cover;},2星,巡洋舰,未央公约组织,脉冲炮,能量,中排,常驻
虚灵-隐身导弹艇,,,,,,,,,2,10,3593,468,315,,, 金属、 晶体、 重氢、分类:舰船、分类:已实装,__NOTOC__ ==更新日志== ==系统== ==评测概述== ==相关图片== 牛蛙官方海报.png|官方海报 --> 分类:舰船分类:已实装 body{background:url('') no-repeat fixed 50% 0;background-size: cover;},2星,护航艇,其他,导弹,实弹,其他,常驻
雷里亚特级-隐身护卫舰,,,,,,,,,4,10,3257,,205,,1500, 金属、 晶体、 重氢、分类:舰船、分类:已实装,|多义词=雷里亚特级-快速鱼雷护卫舰、雷里亚特级-战术鱼雷护卫舰、雷里亚特级-隐身护卫舰}} __NOTOC__ ==更新日志== ==系统== ==评测概述== ==相关图片== 牛蛙官方海报.png|官方海报 --> 分类:舰船分类:已实装 body{background:url('') no-repeat fixed 50% 0;background-size: cover;},2星,护卫舰,安东尼奥斯财团,鱼雷,实弹,中排,常驻
雷里亚特级-快速鱼雷护卫舰,,,,,,,,,4,10,2845,936,370,,2000, 金属、 晶体、 重氢、分类:舰船、分类:已实装,|多义词=雷里亚特级-快速鱼雷护卫舰、雷里亚特级-战术鱼雷护卫舰、雷里亚特级-隐身护卫舰}} __NOTOC__ ==更新日志== ==系统== ==评测概述== ==相关图片== 牛蛙官方海报.png|官方海报 --> 分类:舰船分类:已实装 body{background:url('') no-repeat fixed 50% 0;background-size: cover;},2星,护卫舰,安东尼奥斯财团,鱼雷,实弹,中排,常驻
猎兵级-重型载机巡洋舰,,,,,,,,,20,8,3000,535,273,,26000, 金属、 晶体、 重氢、分类:舰船、分类:已实装,|多义词=猎兵级-重型载机巡洋舰、猎兵级-重型火炮巡洋舰}} __NOTOC__ ==更新日志== ==系统== ==评测概述== ==相关图片== 牛蛙官方海报.png|官方海报 --> 分类:舰船分类:已实装 body{background:url('') no-repeat fixed 50% 0;background-size: cover;},2星,巡洋舰,安东尼奥斯财团,火炮,实弹,后排,常驻
诺玛M470级-防空护卫舰,,,,,,,,,6,10,200,2439,138,,2000, 金属、 晶体、 重氢、分类:舰船、分类:已实装,|多义词=诺玛M470级-重型登陆舰、诺玛M470级-支援护卫舰、诺玛M470级-防空护卫舰}} __NOTOC__ ==更新日志== ==系统== ==评测概述== ==相关图片== 牛蛙官方海报.png|官方海报 --> 分类:舰船分类:已实装 body{background:url('') no-repeat fixed 50% 0;background-size: cover;},2星,护卫舰,诺玛运输集团,飞行器,未定,后排,常驻
诺玛M470级-重型登陆舰,,,,,,,,,6,10,296,135,1650,,2200, 金属、 晶体、 重氢、分类:舰船、分类:已实装,|多义词=诺玛M470级-重型登陆舰、诺玛M470级-支援护卫舰、诺玛M470级-防空护卫舰}} __NOTOC__ ==更新日志== ==系统== ==评测概述== ==相关图片== 牛蛙官方海报.png|官方海报 --> 分类:舰船分类:已实装 body{background:url('') no-repeat fixed 50% 0;background-size: cover;},2星,护卫舰,诺玛运输集团,飞行器,未定,后排,常驻
枪骑兵级-区域防空驱逐舰,,,,,,,,,6,10,3360,1728,72,,9000, 金属、 晶体、 重氢、 比邻星币、 比邻星币、 比邻星币、 比邻星币、 比邻星币、 比邻星币、 比邻星币、 M系统、 默认技、 强化槽、 强化槽、 ,|多义词=枪骑兵级-轻型导弹驱逐舰、枪骑兵级-综合导弹驱逐舰、枪骑兵级-区域防空驱逐舰}} __NOTOC__ -枪骑兵驱逐舰档案*1=紫币*799 80px|link=| 加密技术档案2.0（快速）未央资助计划 *20px|link=| 快速：研究节点可以立刻研究完成加密技术档案2.0*19=合作开拓协议46级 *20px|link=| 快速：研究节点可以立刻研究完成加密技术档案2.0*20=战略合作开拓协议48级 80px|link=| 技术档案–安东尼奥斯45020px|link=| 比邻星币 *技术档案–安东尼奥斯*1=紫币*450 80px|link=| 加密技术档案（安东尼奥斯）1,2星,驱逐舰,安东尼奥斯财团,导弹,实弹,前排,常驻
光锥级-攻击导弹巡洋舰,,,,,,,,,20,8,19575,675,2002,,25000, 金属、 晶体、 重氢、分类:舰船、分类:已实装,|多义词=光锥级-综合导弹巡洋舰、光锥级-区域防空巡洋舰、光锥级-攻击导弹巡洋舰}} __NOTOC__ ==更新日志== ==系统== ==评测概述== ==相关图片== 牛蛙官方海报.png|官方海报 --> 分类:舰船分类:已实装 body{background:url('') no-repeat fixed 50% 0;background-size: cover;},2星,巡洋舰,诺玛运输集团,导弹,实弹,中排,常驻
奇美拉级-重型巡洋舰,,,,,,,,,18,8,14567,180,1893,,20000, 金属、 晶体、 重氢、分类:舰船、分类:已实装,|多义词=奇美拉级-重型巡洋舰、奇美拉级-火炮巡洋舰、奇美拉级-防御巡洋舰}} __NOTOC__ |10结构值= |10巅峰值=换行 --> |10奖励= |15结构值= |15巅峰值=换行 --> |15奖励= |20结构值= |20巅峰值=换行 --> |20奖励= |突破1=舰船结构值提升1225 换行-----> |未破3=舰船结构值提升2450 换行-----> |突破3=舰船结构值提升3670“龙骨结构增强”最大等级+1 换行-----> |未破5=舰船结构值提升“”最大等级+ 换行-----> |突破5=舰船结构值提升“”最大等级+ 换行-----> |未破8= 换行-----,2星,巡洋舰,诺玛运输集团,火炮,实弹,前排,常驻
B192新大地-重型攻击机,,,,,,,,,1,10,1284,1080,270,,, 金属、 晶体、 重氢、分类:舰船、分类:已实装,__NOTOC__ ==更新日志== ==系统== ==评测概述== ==相关图片== 牛蛙官方海报.png|官方海报 --> 分类:舰船分类:已实装 body{background:url('') no-repeat fixed 50% 0;background-size: cover;},2星,战机,其他,火炮,实弹,其他,常驻
云海级-轻型登陆舰,,,,,,,,,4,10,953,,1532,,1700, 金属、 晶体、 重氢、分类:舰船、分类:已实装,|多义词=云海级-轻型登陆舰、云海级-防空护卫舰}} __NOTOC__ ==更新日志== ==系统== ==评测概述== ==相关图片== 牛蛙官方海报.png|官方海报 --> 分类:舰船分类:已实装 body{background:url('') no-repeat fixed 50% 0;background-size: cover;},2星,护卫舰,木星工业集团,飞行器,未定,后排,常驻
谷神星级-载机驱逐舰,,,,,,,,,8,10,1500,216,252,,10000, 金属、 晶体、 重氢、分类:舰船、分类:已实装,"|多义词=谷神星级-载机驱逐舰、谷神星级-支援驱逐舰、谷神星级-战术驱逐舰}} __NOTOC__ __NOEDITSECTION__ ==系统== ==评测概述== 分类:舰船分类:已实装 body{background:url('') no-repeat fixed 50% 0;background-size: cover;} .mw-body-content h1 { font-family: Reeji-CloudSongDa-GB-Regular; font-size: 24px; color: rgba(0, 0, 0, 0.85); line-height: 32px; } .m",2星,驱逐舰,木星工业集团,飞行器,未定,后排,常驻
谷神星级-支援驱逐舰,,,,,,,,,8,10,1500,3096,252,,9000, 金属、 晶体、 重氢、分类:舰船、分类:已实装,"|多义词=谷神星级-载机驱逐舰、谷神星级-支援驱逐舰、谷神星级-战术驱逐舰}} __NOTOC__ __NOEDITSECTION__ ==系统== ==评测概述== 分类:舰船分类:已实装 body{background:url('') no-repeat fixed 50% 0;background-size: cover;} .mw-body-content h1 { font-family: Reeji-CloudSongDa-GB-Regular; font-size: 24px; color: rgba(0, 0, 0, 0.85); line-height: 32px; } .m",2星,驱逐舰,木星工业集团,火炮,实弹,后排,常驻
艾奥级-攻坚离子炮巡洋舰,,,,,,,,,18,8,28585,189,6057,,20000, 金属、 晶体、 重氢、分类:舰船、分类:已实装,|多义词=艾奥级-攻坚离子炮巡洋舰、艾奥级-高速离子炮巡洋舰、艾奥级-攻城离子炮巡洋舰}} __NOTOC__ ==更新日志== ==系统== ==评测概述== ==相关图片== 牛蛙官方海报.png|官方海报 --> 分类:舰船分类:已实装 body{background:url('') no-repeat fixed 50% 0;background-size: cover;},2星,巡洋舰,木星工业集团,离子炮,能量,前排,常驻
牛蛙型-两栖轰炸机,,,,,,,,,1,10,1920,,880,,, 金属、 晶体、 重氢、分类:舰船、分类:已实装,__NOTOC__ ==更新日志== ==系统== ==评测概述== ==相关图片== 牛蛙官方海报.png|官方海报 --> 分类:舰船分类:已实装 body{background:url('') no-repeat fixed 50% 0;background-size: cover;},2星,战机,其他,鱼雷,实弹,其他,常驻
CV-M011型-重型导弹艇,,,,,,,,,2,15,2187,837,240,,, 金属、 晶体、 重氢、分类:舰船、分类:已实装,|多义词=CV-M011型-重型导弹艇、CV-M011型-重炮艇、CV-M011型-高速导弹艇}} __NOTOC__ ==更新日志== ==系统== ==评测概述== ==相关图片== 牛蛙官方海报.png|官方海报 --> 分类:舰船分类:已实装 body{background:url('') no-repeat fixed 50% 0;background-size: cover;},2星,护航艇,其他,导弹,实弹,其他,常驻
猎兵级-重型火炮巡洋舰,,,,,,,,,18,8,11700,535,1803,,27000, 金属、 晶体、 重氢、分类:舰船、分类:已实装,|多义词=猎兵级-重型载机巡洋舰、猎兵级-重型火炮巡洋舰}} __NOTOC__ ==更新日志== ==系统== ==评测概述== ==相关图片== 牛蛙官方海报.png|官方海报 --> 分类:舰船分类:已实装 body{background:url('') no-repeat fixed 50% 0;background-size: cover;},2星,巡洋舰,安东尼奥斯财团,火炮,实弹,后排,常驻
RB7-13型-导弹艇,,,,,,,,,2,10,2520,360,184,,, 金属、 晶体、 重氢、分类:舰船、分类:已实装,|多义词=RB7-13型-导弹艇、RB7-13型-突防护航艇}} __NOTOC__ ==更新日志== ==系统== ==评测概述== ==相关图片== 牛蛙官方海报.png|官方海报 --> 分类:舰船分类:已实装 body{background:url('') no-repeat fixed 50% 0;background-size: cover;},2星,护航艇,其他,导弹,实弹,其他,常驻
卡利莱恩级-特种护卫舰,,,,,,,,,5,10,1125,534,315,,1200, 金属、 晶体、 重氢、巅峰之路、分类:舰船、分类:已实装,|多义词=卡利莱恩级-侦查护卫舰、卡利莱恩级-重炮护卫舰、卡利莱恩级-特种护卫舰}} __NOTOC__ |10结构值= |10巅峰值=换行 --> |10奖励= |15结构值= |15巅峰值=换行 --> |15奖励= |20结构值= |20巅峰值=换行 --> |20奖励=巅峰之路 |突破1= 换行-----> |未破3= 换行-----> |突破3=舰船结构值提升345“龙骨结构增强”最大等级+1 换行-----> |未破5=舰船结构值提升460“龙骨结构增强”最大等级+1 换行-----> |突破5= 换行-----> |未破8= 换行-----> |突破8= 换行-----> |未破,2星,护卫舰,安东尼奥斯财团,火炮,实弹,前排,常驻
诺玛M470级-支援护卫舰,,,,,,,,,6,10,200,135,138,,2200, 金属、 晶体、 重氢、分类:舰船、分类:已实装,|多义词=诺玛M470级-重型登陆舰、诺玛M470级-支援护卫舰、诺玛M470级-防空护卫舰}} __NOTOC__ ==更新日志== ==系统== ==评测概述== ==相关图片== 牛蛙官方海报.png|官方海报 --> 分类:舰船分类:已实装 body{background:url('') no-repeat fixed 50% 0;background-size: cover;},2星,护卫舰,诺玛运输集团,火炮,实弹,后排,常驻
卫士-支援驱逐舰,,,,,,,,,9,10,3054,4548,349,,10000, 金属、 晶体、 重氢、分类:舰船、分类:已实装,|多义词=卫士-支援驱逐舰、卫士-两栖突击舰、卫士-实验型脉冲突击舰}} __NOTOC__ ==更新日志== ==系统== ==评测概述== ==相关图片== 牛蛙官方海报.png|官方海报 --> 分类:舰船分类:已实装 body{background:url('') no-repeat fixed 50% 0;background-size: cover;},2星,驱逐舰,安东尼奥斯财团,导弹,实弹,中排,常驻
奇美拉级-火炮巡洋舰,,,,,,,,,20,8,17650,180,3342,,25000, 金属、 晶体、 重氢、分类:舰船、分类:已实装,|多义词=奇美拉级-重型巡洋舰、奇美拉级-火炮巡洋舰、奇美拉级-防御巡洋舰}} __NOTOC__ |10结构值= |10巅峰值=换行 --> |10奖励= |15结构值= |15巅峰值=换行 --> |15奖励= |20结构值= |20巅峰值=换行 --> |20奖励= |突破1=舰船结构值提升1225 换行-----> |未破3=舰船结构值提升2450 换行-----> |突破3=舰船结构值提升3670“龙骨结构增强”最大等级+1 换行-----> |未破5=舰船结构值提升“”最大等级+ 换行-----> |突破5=舰船结构值提升“”最大等级+ 换行-----> |未破8= 换行-----,2星,巡洋舰,诺玛运输集团,火炮,实弹,前排,常驻
狩猎者级-载机巡洋舰,,,,,,,,,18,8,3114,572,119,,26000, 金属、 晶体、 重氢、分类:舰船、分类:已实装,|多义词=狩猎者级-载机巡洋舰、狩猎者级-战术载机巡洋舰、狩猎者级-防空载机巡洋舰}} __NOTOC__ ==更新日志== ==系统== ==评测概述== ==相关图片== 牛蛙官方海报.png|官方海报 --> 分类:舰船分类:已实装 body{background:url('') no-repeat fixed 50% 0;background-size: cover;},2星,巡洋舰,安东尼奥斯财团,导弹,实弹,后排,常驻
孢子A404-轻型战斗机,,,,,,,,,1,10,135,1990,,,, 金属、 晶体、 重氢、分类:舰船、分类:已实装,__NOTOC__ ==更新日志== ==系统== ==评测概述== ==相关图片== 牛蛙官方海报.png|官方海报 --> 分类:舰船分类:已实装 body{background:url('') no-repeat fixed 50% 0;background-size: cover;},2星,战机,其他,火炮,实弹,其他,常驻
云海级-防空护卫舰,,,,,,,,,4,10,685,3008,,,1800, 金属、 晶体、 重氢、分类:舰船、分类:已实装,|多义词=云海级-轻型登陆舰、云海级-防空护卫舰}} __NOTOC__ ==更新日志== ==系统== ==评测概述== ==相关图片== 牛蛙官方海报.png|官方海报 --> 分类:舰船分类:已实装 body{background:url('') no-repeat fixed 50% 0;background-size: cover;},2星,护卫舰,木星工业集团,飞行器,实弹,中排,常驻
斗牛级-突击攻击舰,,,,,,,,,11,10,5700,1246,1350,,7500, 金属、 晶体、 重氢、巅峰之路、分类:舰船、分类:已实装,|多义词=斗牛级-脉冲炮驱逐舰、斗牛级-突击攻击舰、斗牛级-防御驱逐舰}} __NOTOC__ |10结构值= |10巅峰值=换行 --> |10奖励= |15结构值= |15巅峰值=换行 --> |15奖励= |20结构值= |20巅峰值=换行 --> |20奖励=巅峰之路 |突破1= 换行-----> |未破3= 换行-----> |突破3=“龙骨结构增强”最大等级+1 换行-----> |未破5= 换行-----> |突破5=舰船结构值提升2745曲率移动速度提升50“龙骨结构增强”最大等级+2 换行-----> |未破8= 换行-----> |突破8= 换行-----> |未破10= ,2星,驱逐舰,诺玛运输集团,脉冲炮,能量,前排,常驻
斗牛级-脉冲炮驱逐舰,,,,,,,,,11,10,5400,2215,294,,7000, 金属、 晶体、 重氢、巅峰之路、分类:舰船、分类:已实装,|多义词=斗牛级-脉冲炮驱逐舰、斗牛级-突击攻击舰、斗牛级-防御驱逐舰}} __NOTOC__ |10结构值=舰船结构值增加 |10巅峰值=换行 --> |10奖励= |15结构值=舰船结构值增加 |15巅峰值=换行 --> |15奖励= |20结构值=舰船结构值增加 |20巅峰值=换行 --> |20奖励=巅峰之路 |突破1=舰船结构值增加 换行-----> |未破3=舰船结构值增加 换行-----> |突破3=舰船结构值增加“龙骨结构增强”最大等级+1 换行-----> |未破5=舰船结构值提升“龙骨结构增强”最大等级+1 换行-----> |突破5=舰船结构值提升2745曲率速度+50“,2星,驱逐舰,诺玛运输集团,脉冲炮,能量,前排,常驻
艾奥级-攻城离子炮巡洋舰,,,,,,,,,18,8,23185,92,19065,,20000, 金属、 晶体、 重氢、分类:舰船、分类:已实装,|多义词=艾奥级-攻坚离子炮巡洋舰、艾奥级-高速离子炮巡洋舰、艾奥级-攻城离子炮巡洋舰}} __NOTOC__ ==更新日志== ==系统== ==评测概述== ==相关图片== 牛蛙官方海报.png|官方海报 --> 分类:舰船分类:已实装 body{background:url('') no-repeat fixed 50% 0;background-size: cover;},2星,巡洋舰,木星工业集团,离子炮,能量,前排,常驻
CAS066级-炮击巡洋舰,,,,,,,,,18,12,15103,378,6423,,25000, 金属、 晶体、 重氢、分类:舰船、分类:已实装,|多义词=CAS066级-通用巡洋舰、CAS066级-炮击巡洋舰、CAS066级-载机巡洋舰、CAS066级-支援巡洋舰}} __NOTOC__ ==更新日志== ==系统== ==评测概述== ==相关图片== 牛蛙官方海报.png|官方海报 --> 分类:舰船分类:已实装 body{background:url('') no-repeat fixed 50% 0;background-size: cover;},2星,巡洋舰,未央公约组织,轨道炮,实弹,中排,常驻
